This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.1.2)  21 JAN 2026 22:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/duy_ordi/workspace/Master_Final_Report/main.tex
(/home/duy_ordi/workspace/Master_Final_Report/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(Font)              using `T5/ntxtt/m/n' instead on input line 1.

)

Package xcolor Warning: Incompatible color definition on input line 765.


Package xcolor Warning: Incompatible color definition on input line 765.


Package xcolor Warning: Incompatible color definition on input line 767.

[18 <./figures/unstructuredio_table_detection.png>]
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 779.


Package xcolor Warning: Incompatible color definition on input line 783.


Package xcolor Warning: Incompatible color definition on input line 784.

[19]
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.
LaTeX Font Info:    Faking \texteuro for font family ntxtlf
(Font)              in TS1 encoding on input line 794.


Package xcolor Warning: Incompatible color definition on input line 818.

<figures/mteb_multilingual_comparison.png, id=555, 1496.59125pt x 487.8225pt>
File: figures/mteb_multilingual_comparison.png Graphic file (type png)
<use figures/mteb_multilingual_comparison.png>
Package pdftex.def Info: figures/mteb_multilingual_comparison.png  used on input line 822.
(pdftex.def)             Requested size: 364.19667pt x 118.70993pt.

Package xcolor Warning: Incompatible color definition on input line 826.

[20]
Overfull \hbox (8.16103pt too wide) in paragraph at lines 827--828
[]\T5/ntxtt/m/n/10.95 Model n y câ 560M parameters, ^^_÷ñc train tr¶n 100+ ngæn ngú vîi instruction-following capability.
 []


Package xcolor Warning: Incompatible color definition on input line 870.

[21 <./figures/mteb_multilingual_comparison.png>]

Package xcolor Warning: Incompatible color definition on input line 909.

[22]

Package xcolor Warning: Incompatible color definition on input line 988.

[23]
Overfull \hbox (9.84526pt too wide) in paragraph at lines 1014--1015
[]\T5/ntxtlf/m/it/10.95 Query Routing: Route semantic queries ^^_¸n Dense-heavy path, code queries ^^_¸n Sparse-heavy
 []


Package xcolor Warning: Incompatible color definition on input line 1021.

[24]

Package xcolor Warning: Incompatible color definition on input line 1027.

[25]
Ch\uhorn \ohorn ng 4.

Overfull \hbox (0.26881pt too wide) in paragraph at lines 1029--1030
\T5/ntxtlf/m/it/10.95 Ch÷ìng 3 ^^_¢ tr¼nh b y gi£i ph¡p Advanced RAG nh¬m thu hµp Kho£ng c¡ch Tri thùc (Knowledge
 []

[26

]

Package xcolor Warning: Incompatible color definition on input line 1045.

Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1073.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1073.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1073.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1073.

Package xcolor Warning: Incompatible color definition on input line 1089.


Package xcolor Warning: Incompatible color definition on input line 1111.

[27]

Package xcolor Warning: Incompatible color definition on input line 1148.

[28]
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 10.0pt on input line 1159.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 7.3pt on input line 1159.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 5.5pt on input line 1159.
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 10.0pt on input line 1159.
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 7.3pt on input line 1159.
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 5.5pt on input line 1159.

Underfull \hbox (badness 10000) in paragraph at lines 1163--1163
[]|\T5/ntxtlf/b/n/10 Beginnings, in-no-cence,
 []


Underfull \hbox (badness 7344) in paragraph at lines 1163--1164
[]|\T5/ntxtlf/b/n/10 Holding back, reck-less-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1165--1165
[]|\T5/ntxtlf/b/n/10 Walking away, seek-ing
 []


LaTeX Warning: Reference `lst:teacher-prompt' on page 29 undefined on input line 1190.


Package xcolor Warning: Incompatible color definition on input line 1191.

[29]
Overfull \hbox (3.75978pt too wide) in paragraph at lines 1206--1207
\T5/ntxtlf/m/it/10.95 conversations ch§t l÷ñng cao sû döng DeepSeek-R1, n¥ng têng dataset l¶n 780 conversations. 
 []


Package xcolor Warning: Incompatible color definition on input line 1217.


Package xcolor Warning: Incompatible color definition on input line 1251.

[30]

Package xcolor Warning: Incompatible color definition on input line 1258.


Package xcolor Warning: Incompatible color definition on input line 1307.


Package xcolor Warning: Incompatible color definition on input line 1307.


Package xcolor Warning: Incompatible color definition on input line 1308.

[31]

Package xcolor Warning: Incompatible color definition on input line 1339.

Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1373.

Package xcolor Warning: Incompatible color definition on input line 1376.

[32]

Package xcolor Warning: Incompatible color definition on input line 1382.


Overfull \hbox (10.27643pt too wide) in paragraph at lines 1413--1414
\T5/ntxtlf/m/it/10.95 percentage, cost of living difference, career growth opportunities, personal relationships,
 []


Package xcolor Warning: Incompatible color definition on input line 1428.

[33]

Package xcolor Warning: Incompatible color definition on input line 1459.

[34] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)

Package xcolor Warning: Incompatible color definition on input line 1508.


Package xcolor Warning: Incompatible color definition on input line 1508.


Package xcolor Warning: Incompatible color definition on input line 1508.


Package xcolor Warning: Incompatible color definition on input line 1508.


Package xcolor Warning: Incompatible color definition on input line 1508.


LaTeX Font Warning: Font shape `T5/ntxtt/m/it' undefined
(Font)              using `T5/ntxtt/m/n' instead on input line 1509.


Package xcolor Warning: Incompatible color definition on input line 1512.

[35]

Package xcolor Warning: Incompatible color definition on input line 1528.


Package xcolor Warning: Incompatible color definition on input line 1528.


Package xcolor Warning: Incompatible color definition on input line 1560.


Package xcolor Warning: Incompatible color definition on input line 1560.


Package xcolor Warning: Incompatible color definition on input line 1560.


Package xcolor Warning: Incompatible color definition on input line 1560.


Package xcolor Warning: Incompatible color definition on input line 1560.


Package xcolor Warning: Incompatible color definition on input line 1567.

[36]

Package xcolor Warning: Incompatible color definition on input line 1569.


Package xcolor Warning: Incompatible color definition on input line 1569.


Package xcolor Warning: Incompatible color definition on input line 1573.


Package xcolor Warning: Incompatible color definition on input line 1573.


Package xcolor Warning: Incompatible color definition on input line 1573.


Package xcolor Warning: Incompatible color definition on input line 1573.


Package xcolor Warning: Incompatible color definition on input line 1573.


Package xcolor Warning: Incompatible color definition on input line 1583.


Package xcolor Warning: Incompatible color definition on input line 1583.

Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1600.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1600.
Package textcomp Info: Symbol \textrightarrow not provided by
(textcomp)             font family ntxtlf in TS1 encoding.
(textcomp)             Default family used instead on input line 1600.

AED: lastpage setting LastPage

Package xcolor Warning: Incompatible color definition on input line 1629.

[37] (build/main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 281E03BA4DBA971A82F1307337A599C4;24012.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 45727 strings out of 478287
 885039 string characters out of 5849290
 2089624 words of memory out of 5000000
 62927 multiletter control sequences out of 15000+600000
 527676 words of font info for 126 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 115i,24n,118p,1316b,2263s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-t5.enc}{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-ts1.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ot1-tlf.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/newtx/NewTXMI.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/NewTXMI5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/NewTXMI7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/eurosym/feymr10.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qhvb.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmr.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txexs.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txmiaX.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/txfonts/txsyb.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txsys.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/ztmb.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/ztmr.pfb>
Output written on build/main.pdf (38 pages, 4850542 bytes).
PDF statistics:
 883 PDF objects out of 1000 (max. 8388607)
 781 compressed objects within 8 object streams
 259 named destinations out of 1000 (max. 500000)
 765 words of extra memory for PDF output out of 10000 (max. 10000000)

